Code du département	Libellé du département	Code de la circonscription	Libellé de la circonscription	Code de la commune	Libellé de la commune	Code du b.vote	Inscrits	Abstentions	Votants	Blancs	Nuls	Exprimés	ARTHAUD Nathalie	ASSELINEAU François	CHEMINADE Jacques	DUPONT-AIGNAN Nicolas	FILLON François	HAMON Benoît	LASSALLE Jean	LE PEN Marine	MACRON Emmanuel	MÉLENCHON Jean-Luc	POUTOU Philippe
75	Paris	9	9ème circonscription	56	Paris	1321	1555	305	1250	16	7	1227	2	12	3	32	318	98	7	160	343	235	17
75	Paris	9	9ème circonscription	56	Paris	1322	1563	385	1178	23	10	1145	10	15	5	40	150	109	11	155	309	327	14
75	Paris	9	9ème circonscription	56	Paris	1323	1441	246	1195	9	8	1178	5	13	2	21	177	159	6	93	329	360	13
75	Paris	9	9ème circonscription	56	Paris	1324	1453	249	1204	17	12	1175	4	10	2	31	130	138	6	94	373	379	8
75	Paris	9	9ème circonscription	56	Paris	1325	1688	428	1260	28	14	1218	7	22	2	26	162	126	7	115	333	403	15
75	Paris	9	9ème circonscription	56	Paris	1326	1628	243	1385	15	11	1359	5	18	2	35	206	177	11	85	466	347	7
75	Paris	9	9ème circonscription	56	Paris	1327	1821	294	1527	23	13	1491	3	9	5	37	166	191	6	114	548	398	14
75	Paris	9	9ème circonscription	56	Paris	1328	1739	245	1494	16	2	1476	5	14	3	37	204	166	18	101	578	336	14
75	Paris	9	9ème circonscription	56	Paris	1329	1306	298	1008	16	6	986	6	13	4	26	151	120	5	100	253	296	12
75	Paris	9	9ème circonscription	56	Paris	1330	1640	283	1357	19	8	1330	4	17	1	25	214	185	5	97	405	365	12
75	Paris	9	9ème circonscription	56	Paris	1331	1366	190	1176	6	4	1166	5	8	1	30	223	120	7	59	465	241	7
75	Paris	9	9ème circonscription	56	Paris	1332	1691	305	1386	18	10	1358	9	15	2	35	197	172	9	89	384	422	24
75	Paris	9	9ème circonscription	56	Paris	1333	671	162	509	13	4	492	2	7	0	14	46	58	4	28	136	193	4
75	Paris	9	9ème circonscription	56	Paris	1334	1733	207	1526	13	7	1506	4	21	6	31	225	193	11	75	542	380	18
75	Paris	9	9ème circonscription	56	Paris	1360	1611	283	1328	14	7	1307	6	7	0	25	241	188	10	75	449	297	9
75	Paris	9	9ème circonscription	56	Paris	1361	1530	211	1319	10	7	1302	3	12	4	16	239	168	8	51	531	261	9
75	Paris	9	9ème circonscription	56	Paris	1362	1708	220	1488	28	4	1456	11	7	0	23	317	183	6	53	618	227	11
75	Paris	9	9ème circonscription	56	Paris	1363	1390	153	1237	13	1	1223	3	4	4	14	320	119	5	32	512	200	10
75	Paris	9	9ème circonscription	56	Paris	1364	1456	214	1242	19	4	1219	3	11	2	29	205	148	4	62	506	242	7
75	Paris	9	9ème circonscription	56	Paris	1365	1682	201	1481	11	5	1465	4	10	0	16	305	186	5	41	627	260	11
75	Paris	9	9ème circonscription	56	Paris	1366	1661	208	1453	10	6	1437	4	13	0	25	321	167	6	69	558	266	8
75	Paris	9	9ème circonscription	56	Paris	1367	1498	225	1273	14	5	1254	1	14	1	18	269	152	3	40	482	266	8
75	Paris	9	9ème circonscription	56	Paris	1368	1437	213	1224	14	5	1205	6	16	2	17	122	166	10	74	447	336	9
75	Paris	9	9ème circonscription	56	Paris	1370	1166	150	1016	17	7	992	2	8	3	15	142	104	11	57	371	270	9
75	Paris	9	9ème circonscription	56	Paris	1371	1169	117	1052	14	4	1034	5	14	3	22	129	130	3	81	353	286	8
75	Paris	10	10ème circonscription	56	Paris	1335	1234	248	986	6	2	978	3	14	2	25	182	109	6	64	316	249	8
75	Paris	10	10ème circonscription	56	Paris	1336	1385	203	1182	15	3	1164	3	14	0	23	233	134	1	48	455	243	10
75	Paris	10	10ème circonscription	56	Paris	1337	1731	371	1360	21	10	1329	7	18	1	38	171	149	19	115	422	377	12
75	Paris	10	10ème circonscription	56	Paris	1338	1359	264	1095	13	9	1073	1	15	3	26	317	73	5	63	368	191	11
75	Paris	10	10ème circonscription	56	Paris	1339	1780	344	1436	28	5	1403	6	19	2	25	269	166	5	84	447	366	14
75	Paris	10	10ème circonscription	56	Paris	1340	1650	237	1413	15	3	1395	2	12	2	20	241	179	9	64	579	280	7
75	Paris	10	10ème circonscription	56	Paris	1341	1767	292	1475	18	4	1453	6	21	3	29	182	181	15	89	461	456	10
75	Paris	10	10ème circonscription	56	Paris	1342	1493	337	1156	14	6	1136	7	14	1	37	127	159	8	103	308	363	9
75	Paris	10	10ème circonscription	56	Paris	1343	1726	295	1431	16	14	1401	7	18	1	26	218	159	9	68	504	381	10
75	Paris	10	10ème circonscription	56	Paris	1344	1466	370	1096	15	10	1071	5	13	1	28	167	136	5	94	292	320	10
75	Paris	10	10ème circonscription	56	Paris	1345	1354	301	1053	11	6	1036	3	15	1	20	151	100	7	98	307	319	15
75	Paris	10	10ème circonscription	56	Paris	1346	1693	327	1366	24	11	1331	8	14	7	72	196	140	9	220	362	289	14
75	Paris	10	10ème circonscription	56	Paris	1347	1759	248	1511	11	6	1494	7	13	1	33	279	186	8	73	586	296	12
75	Paris	10	10ème circonscription	56	Paris	1348	1662	301	1361	8	10	1343	5	14	4	23	215	176	7	76	501	310	12
75	Paris	10	10ème circonscription	56	Paris	1349	1648	233	1415	15	5	1395	6	10	1	24	246	187	9	39	551	314	8
75	Paris	10	10ème circonscription	56	Paris	1350	1647	203	1444	12	2	1430	8	16	2	21	249	178	2	48	561	331	14
75	Paris	10	10ème circonscription	56	Paris	1351	1690	250	1440	18	5	1417	5	10	3	29	271	163	8	50	553	321	4
75	Paris	10	10ème circonscription	56	Paris	1352	1384	174	1210	5	8	1197	3	13	3	25	228	145	9	63	463	238	7
75	Paris	10	10ème circonscription	56	Paris	1353	1289	251	1038	14	3	1021	4	18	2	14	153	129	5	80	340	268	8
75	Paris	10	10ème circonscription	56	Paris	1354	1642	235	1407	14	6	1387	8	17	4	32	218	200	6	78	499	319	6
75	Paris	10	10ème circonscription	56	Paris	1355	1266	235	1031	11	4	1016	2	9	0	23	183	85	7	89	359	247	12
75	Paris	10	10ème circonscription	56	Paris	1356	1586	234	1352	15	3	1334	7	13	2	17	273	163	5	58	474	312	10
75	Paris	10	10ème circonscription	56	Paris	1357	1543	232	1311	12	6	1293	5	13	2	14	215	169	6	80	441	335	13
75	Paris	10	10ème circonscription	56	Paris	1358	1563	213	1350	16	5	1329	5	14	2	16	235	179	6	59	513	291	9
75	Paris	10	10ème circonscription	56	Paris	1359	1760	273	1487	19	3	1465	8	13	3	23	283	174	10	83	541	321	6
75	Paris	10	10ème circonscription	56	Paris	1369	1395	220	1175	15	5	1155	1	9	0	18	234	153	7	56	429	246	2
75	Paris	10	10ème circonscription	56	Paris	1440	1552	213	1339	14	6	1319	3	12	3	19	307	133	9	59	511	251	12
75	Paris	10	10ème circonscription	56	Paris	1441	1532	225	1307	9	3	1295	3	7	5	18	324	146	6	35	522	226	3
75	Paris	10	10ème circonscription	56	Paris	1442	1574	243	1331	10	4	1317	0	5	0	27	282	188	8	80	482	236	9
75	Paris	10	10ème circonscription	56	Paris	1443	1493	195	1298	14	3	1281	4	11	2	30	308	163	9	59	464	228	3
75	Paris	10	10ème circonscription	56	Paris	1444	1448	275	1173	19	7	1147	2	14	2	33	228	132	7	93	334	291	11
75	Paris	10	10ème circonscription	56	Paris	1445	1502	288	1214	13	7	1194	6	12	0	23	211	166	3	87	337	342	7
75	Paris	10	10ème circonscription	56	Paris	1446	1332	177	1155	8	5	1142	1	6	1	20	266	123	10	46	458	207	4
75	Paris	10	10ème circonscription	56	Paris	1447	1421	241	1180	8	8	1164	3	10	1	39	298	100	12	78	377	238	8
75	Paris	10	10ème circonscription	56	Paris	1448	1491	264	1227	14	2	1211	6	14	2	28	219	139	13	98	400	281	11
75	Paris	10	10ème circonscription	56	Paris	1449	1520	208	1312	20	5	1287	1	8	0	32	263	150	8	55	498	267	5
75	Paris	10	10ème circonscription	56	Paris	1450	1521	239	1282	11	3	1268	7	10	3	31	321	143	5	41	489	213	5
75	Paris	10	10ème circonscription	56	Paris	1451	1410	275	1135	16	10	1109	2	12	2	39	244	114	7	89	339	254	7
75	Paris	10	10ème circonscription	56	Paris	1452	1481	309	1172	17	8	1147	6	8	5	42	181	129	7	118	326	316	9
75	Paris	10	10ème circonscription	56	Paris	1453	1485	304	1181	17	6	1158	6	11	4	30	198	124	11	124	343	292	15
75	Paris	10	10ème circonscription	56	Paris	1454	1552	251	1301	10	9	1282	3	13	4	32	305	161	4	97	422	231	10
75	Paris	10	10ème circonscription	56	Paris	1455	1548	301	1247	19	7	1221	4	11	0	38	213	144	5	109	403	285	9
75	Paris	10	10ème circonscription	56	Paris	1456	1438	334	1104	18	12	1074	4	11	4	55	129	108	6	175	294	272	16
75	Paris	10	10ème circonscription	56	Paris	1457	1521	452	1069	14	13	1042	9	19	3	27	123	112	7	164	265	303	10
75	Paris	11	11ème circonscription	56	Paris	0611	1235	157	1078	6	2	1070	1	5	2	13	423	62	12	38	397	111	6
75	Paris	11	11ème circonscription	56	Paris	0612	1127	129	998	4	5	989	0	2	0	8	419	64	6	29	395	63	3
75	Paris	11	11ème circonscription	56	Paris	0613	1336	157	1179	12	2	1165	2	8	1	10	470	79	7	41	446	95	6
75	Paris	11	11ème circonscription	56	Paris	0614	1218	160	1058	5	4	1049	1	1	2	18	439	62	10	40	380	94	2
75	Paris	11	11ème circonscription	56	Paris	0615	1212	152	1060	13	2	1045	2	3	3	16	448	58	4	30	381	96	4
75	Paris	11	11ème circonscription	56	Paris	0616	1454	208	1246	5	4	1237	3	7	0	14	499	80	5	40	483	102	4
75	Paris	11	11ème circonscription	56	Paris	0617	1485	185	1300	10	1	1289	3	10	4	14	465	102	8	39	519	122	3
75	Paris	11	11ème circonscription	56	Paris	0618	996	147	849	4	4	841	0	5	1	12	371	51	8	28	286	78	1
75	Paris	11	11ème circonscription	56	Paris	0619	1011	107	904	4	7	893	1	7	1	5	373	48	3	25	353	72	5
75	Paris	11	11ème circonscription	56	Paris	0620	1167	136	1031	6	6	1019	2	11	0	20	414	56	4	27	402	80	3
75	Paris	11	11ème circonscription	56	Paris	0621	1100	113	987	5	3	979	1	6	0	12	349	68	5	29	402	103	4
75	Paris	11	11ème circonscription	56	Paris	0622	1251	149	1102	2	2	1098	1	4	0	5	420	80	3	32	450	100	3
75	Paris	11	11ème circonscription	56	Paris	1401	1354	215	1139	18	5	1116	4	7	1	12	224	127	9	39	478	209	6
75	Paris	11	11ème circonscription	56	Paris	1402	1490	211	1279	9	3	1267	4	10	7	21	321	140	5	64	464	221	10
75	Paris	11	11ème circonscription	56	Paris	1403	1576	193	1383	9	2	1372	2	13	1	17	370	143	3	34	566	218	5
75	Paris	11	11ème circonscription	56	Paris	1404	1470	217	1253	4	2	1247	5	9	5	17	269	147	7	39	486	255	8
75	Paris	11	11ème circonscription	56	Paris	1405	1419	178	1241	9	2	1230	2	6	1	20	319	146	8	34	485	200	9
75	Paris	11	11ème circonscription	56	Paris	1406	1432	192	1240	6	5	1229	5	8	1	14	286	158	5	36	495	212	9
75	Paris	11	11ème circonscription	56	Paris	1407	1518	203	1315	13	4	1298	2	12	0	22	340	199	4	56	448	209	6
75	Paris	11	11ème circonscription	56	Paris	1408	1450	177	1273	6	2	1265	2	3	2	16	330	147	3	39	542	176	5
75	Paris	11	11ème circonscription	56	Paris	1409	1509	223	1286	13	3	1270	2	8	2	18	320	149	6	37	500	222	6
75	Paris	11	11ème circonscription	56	Paris	1410	1407	240	1167	17	5	1145	4	14	3	29	246	130	4	78	389	240	8
75	Paris	11	11ème circonscription	56	Paris	1411	1385	196	1189	9	1	1179	2	10	3	27	309	134	14	44	447	182	7
75	Paris	11	11ème circonscription	56	Paris	1412	1491	217	1274	15	5	1254	4	5	7	26	352	138	5	58	483	169	7
75	Paris	11	11ème circonscription	56	Paris	1413	1493	187	1306	11	3	1292	5	5	1	20	313	125	9	49	550	208	7
75	Paris	11	11ème circonscription	56	Paris	1414	1568	166	1402	8	5	1389	2	10	1	13	361	156	8	53	608	176	1
75	Paris	11	11ème circonscription	56	Paris	1415	1570	238	1332	17	2	1313	5	8	3	18	276	147	4	78	494	276	4
75	Paris	11	11ème circonscription	56	Paris	1416	1502	233	1269	20	1	1248	3	12	3	28	276	136	6	78	421	279	6
75	Paris	11	11ème circonscription	56	Paris	1417	1520	216	1304	8	0	1296	0	5	4	18	292	159	7	37	544	217	13
75	Paris	11	11ème circonscription	56	Paris	1418	1563	249	1314	12	8	1294	9	10	1	26	222	164	7	55	473	311	16
75	Paris	11	11ème circonscription	56	Paris	1419	1624	286	1338	19	7	1312	6	13	1	21	173	215	4	58	458	355	8
75	Paris	11	11ème circonscription	56	Paris	1420	1417	224	1193	16	3	1174	10	15	3	29	175	160	9	84	379	298	12
75	Paris	11	11ème circonscription	56	Paris	1421	1377	291	1086	14	7	1065	5	16	1	27	179	133	4	105	279	302	14
75	Paris	11	11ème circonscription	56	Paris	1422	1463	231	1232	14	4	1214	3	18	1	23	208	152	8	86	441	266	8
75	Paris	11	11ème circonscription	56	Paris	1423	1513	220	1293	13	6	1274	5	16	4	20	217	177	9	67	451	295	13
75	Paris	11	11ème circonscription	56	Paris	1424	1606	213	1393	19	5	1369	4	7	2	23	284	155	4	54	554	273	9
75	Paris	11	11ème circonscription	56	Paris	1425	1545	207	1338	11	2	1325	3	11	0	23	288	146	7	33	569	232	13
75	Paris	11	11ème circonscription	56	Paris	1426	1280	178	1102	9	6	1087	0	9	1	14	329	106	2	50	406	162	8
75	Paris	11	11ème circonscription	56	Paris	1427	1083	160	923	4	1	918	1	1	0	17	325	68	3	31	369	97	6
75	Paris	11	11ème circonscription	56	Paris	1428	1498	178	1320	12	5	1303	3	7	1	22	389	106	5	32	557	178	3
75	Paris	11	11ème circonscription	56	Paris	1429	1504	187	1317	17	3	1297	4	8	2	15	234	193	8	38	549	235	11
75	Paris	11	11ème circonscription	56	Paris	1430	1332	194	1138	13	2	1123	3	5	1	10	325	116	3	53	464	139	4
75	Paris	11	11ème circonscription	56	Paris	1431	1320	131	1189	4	1	1184	1	6	1	11	334	130	1	25	538	126	11
75	Paris	11	11ème circonscription	56	Paris	1432	1438	174	1264	14	7	1243	5	5	1	20	298	120	9	52	521	203	9
75	Paris	11	11ème circonscription	56	Paris	1433	1532	203	1329	9	3	1317	4	12	3	18	382	128	4	49	539	174	4
75	Paris	11	11ème circonscription	56	Paris	1434	1361	198	1163	16	5	1142	5	10	1	16	301	113	7	34	439	206	10
75	Paris	11	11ème circonscription	56	Paris	1435	1406	180	1226	11	9	1206	1	6	2	18	254	133	4	48	551	183	6
75	Paris	11	11ème circonscription	56	Paris	1436	1284	207	1077	15	5	1057	5	12	1	16	213	108	5	83	353	250	11
75	Paris	11	11ème circonscription	56	Paris	1437	1448	190	1258	18	5	1235	3	19	2	28	223	145	8	104	455	245	3
75	Paris	11	11ème circonscription	56	Paris	1438	1245	152	1093	9	0	1084	3	8	2	10	238	166	5	54	397	195	6
75	Paris	11	11ème circonscription	56	Paris	1439	1381	203	1178	6	2	1170	4	15	2	27	260	113	6	56	428	255	4
75	Paris	12	12ème circonscription	56	Paris	0709	1222	131	1091	5	2	1084	3	6	0	13	515	59	2	32	382	67	5
75	Paris	12	12ème circonscription	56	Paris	0710	1503	199	1304	14	3	1287	1	10	1	32	510	67	9	100	465	89	3
75	Paris	12	12ème circonscription	56	Paris	0711	1223	134	1089	4	4	1081	1	2	1	5	650	29	6	35	312	38	2
75	Paris	12	12ème circonscription	56	Paris	0712	1212	136	1076	6	3	1067	1	3	3	12	628	38	7	32	315	27	1
75	Paris	12	12ème circonscription	56	Paris	0713	1193	136	1057	4	2	1051	0	1	0	15	639	32	4	23	294	41	2
75	Paris	12	12ème circonscription	56	Paris	0714	1308	161	1147	6	3	1138	0	7	1	21	602	61	4	29	344	67	2
75	Paris	12	12ème circonscription	56	Paris	1501	1268	231	1037	10	2	1025	1	10	1	27	346	65	5	40	400	127	3
75	Paris	12	12ème circonscription	56	Paris	1502	1398	164	1234	10	4	1220	2	7	1	18	480	84	6	42	436	137	7
75	Paris	12	12ème circonscription	56	Paris	1503	1319	228	1091	10	5	1076	3	15	1	18	275	91	7	90	395	172	9
75	Paris	12	12ème circonscription	56	Paris	1504	1619	236	1383	17	5	1361	2	6	2	28	443	102	10	52	531	177	8
75	Paris	12	12ème circonscription	56	Paris	1505	1624	245	1379	16	7	1356	2	4	1	18	455	103	5	61	522	181	4
75	Paris	12	12ème circonscription	56	Paris	1506	1553	247	1306	15	0	1291	4	10	1	19	443	121	8	45	511	123	6
75	Paris	12	12ème circonscription	56	Paris	1507	1532	221	1311	9	11	1291	0	13	3	19	478	91	4	59	499	122	3
75	Paris	12	12ème circonscription	56	Paris	1508	1389	185	1204	13	2	1189	2	8	3	22	400	81	7	44	496	123	3
75	Paris	12	12ème circonscription	56	Paris	1509	1497	205	1292	13	3	1276	2	5	2	15	489	99	8	50	448	153	5
75	Paris	12	12ème circonscription	56	Paris	1510	1541	243	1298	4	5	1289	4	9	2	21	503	90	1	57	441	156	5
75	Paris	12	12ème circonscription	56	Paris	1511	1525	235	1290	9	2	1279	5	8	0	37	518	61	7	58	462	119	4
75	Paris	12	12ème circonscription	56	Paris	1512	1684	215	1469	15	3	1451	2	6	1	23	551	96	8	65	541	153	5
75	Paris	12	12ème circonscription	56	Paris	1513	1646	232	1414	8	2	1404	3	15	1	21	459	108	6	51	569	165	6
75	Paris	12	12ème circonscription	56	Paris	1514	1634	236	1398	6	2	1390	0	13	1	22	555	64	5	64	504	159	3
75	Paris	12	12ème circonscription	56	Paris	1515	1597	246	1351	6	5	1340	5	10	1	31	601	69	5	69	418	127	4
75	Paris	12	12ème circonscription	56	Paris	1516	1662	199	1463	8	2	1453	2	10	4	30	653	73	6	71	476	126	2
75	Paris	12	12ème circonscription	56	Paris	1517	1500	187	1313	22	3	1288	0	8	2	25	570	64	5	97	354	154	9
75	Paris	12	12ème circonscription	56	Paris	1518	1353	164	1189	11	6	1172	0	8	1	24	513	64	6	71	371	111	3
75	Paris	12	12ème circonscription	56	Paris	1519	1418	165	1253	10	6	1237	1	8	2	27	539	80	11	39	403	125	2
75	Paris	12	12ème circonscription	56	Paris	1520	1479	220	1259	9	2	1248	0	9	0	24	576	69	7	41	424	93	5
75	Paris	12	12ème circonscription	56	Paris	1521	1371	158	1213	7	4	1202	2	2	1	18	607	53	5	42	389	80	3
75	Paris	12	12ème circonscription	56	Paris	1522	1388	173	1215	7	1	1207	1	7	1	10	513	55	7	56	461	95	1
75	Paris	12	12ème circonscription	56	Paris	1523	1540	190	1350	10	5	1335	1	5	1	18	587	72	9	42	515	85	0
75	Paris	12	12ème circonscription	56	Paris	1524	1552	197	1355	8	7	1340	2	6	1	11	650	64	4	28	484	86	4
75	Paris	12	12ème circonscription	56	Paris	1525	1571	230	1341	14	3	1324	4	18	1	22	461	98	5	55	539	112	9
75	Paris	12	12ème circonscription	56	Paris	1526	1566	248	1318	17	8	1293	4	9	1	20	454	103	7	85	464	145	1
75	Paris	12	12ème circonscription	56	Paris	1527	1471	251	1220	13	2	1205	1	10	2	23	335	129	4	85	423	189	4
75	Paris	12	12ème circonscription	56	Paris	1528	1487	211	1276	12	6	1258	6	6	2	26	428	91	9	64	490	130	6
75	Paris	12	12ème circonscription	56	Paris	1529	1562	194	1368	15	4	1349	2	5	0	25	493	101	5	55	498	158	7
75	Paris	12	12ème circonscription	56	Paris	1530	1524	155	1369	12	5	1352	3	10	1	26	523	88	6	44	528	121	2
75	Paris	12	12ème circonscription	56	Paris	1531	1556	190	1366	6	3	1357	4	7	0	16	587	74	4	40	482	137	6
75	Paris	12	12ème circonscription	56	Paris	1532	1489	178	1311	4	2	1305	1	8	1	27	533	90	5	48	483	102	7
75	Paris	12	12ème circonscription	56	Paris	1533	1519	161	1358	14	4	1340	1	5	2	13	557	103	13	52	463	125	6
75	Paris	12	12ème circonscription	56	Paris	1534	1608	161	1447	10	5	1432	1	7	3	22	511	111	7	62	532	170	6
75	Paris	12	12ème circonscription	56	Paris	1535	1594	210	1384	1	15	1368	1	10	2	19	416	96	12	72	527	203	10
75	Paris	12	12ème circonscription	56	Paris	1536	1556	179	1377	8	9	1360	3	9	3	20	425	109	7	60	544	175	5
75	Paris	12	12ème circonscription	56	Paris	1537	1587	210	1377	12	2	1363	4	5	3	15	418	109	7	66	579	148	9
75	Paris	12	12ème circonscription	56	Paris	1538	1475	233	1242	17	12	1213	6	12	2	22	305	125	11	62	401	261	6
75	Paris	12	12ème circonscription	56	Paris	1539	1530	329	1201	23	4	1174	3	19	2	29	246	93	5	111	367	293	6
75	Paris	12	12ème circonscription	56	Paris	1540	1529	239	1290	17	10	1263	6	17	2	33	319	112	13	71	412	269	9
75	Paris	12	12ème circonscription	56	Paris	1541	1610	262	1348	21	7	1320	2	8	2	26	422	134	5	54	493	167	7
75	Paris	12	12ème circonscription	56	Paris	1542	1082	179	903	11	5	887	1	9	2	20	297	62	4	47	298	137	10
75	Paris	12	12ème circonscription	56	Paris	1543	1339	188	1151	8	3	1140	5	13	1	21	444	66	10	50	393	135	2
75	Paris	12	12ème circonscription	56	Paris	1544	1535	239	1296	15	5	1276	5	7	1	29	345	110	8	74	454	238	5
75	Paris	13	13ème circonscription	56	Paris	1545	1568	266	1302	12	6	1284	6	5	0	29	305	138	11	89	453	237	11
75	Paris	13	13ème circonscription	56	Paris	1546	1511	244	1267	11	4	1252	0	12	3	28	446	95	6	65	459	133	5
75	Paris	13	13ème circonscription	56	Paris	1547	1600	271	1329	13	7	1309	2	22	1	24	277	134	13	92	482	253	9
75	Paris	13	13ème circonscription	56	Paris	1548	1559	366	1193	18	4	1171	4	6	3	27	258	114	6	129	297	307	20
75	Paris	13	13ème circonscription	56	Paris	1549	1476	361	1115	19	2	1094	7	9	1	31	208	107	10	112	324	272	13
75	Paris	13	13ème circonscription	56	Paris	1550	1486	267	1219	16	3	1200	6	17	2	19	310	111	9	80	427	205	14
75	Paris	13	13ème circonscription	56	Paris	1551	1570	228	1342	11	7	1324	7	15	1	31	407	126	6	83	476	168	4
75	Paris	13	13ème circonscription	56	Paris	1552	1512	298	1214	11	8	1195	6	14	4	35	254	101	10	142	349	273	7
75	Paris	13	13ème circonscription	56	Paris	1553	1528	242	1286	14	2	1270	5	13	2	21	362	126	8	62	475	189	7
75	Paris	13	13ème circonscription	56	Paris	1554	1486	232	1254	21	5	1228	1	12	1	25	363	133	8	65	444	170	6
75	Paris	13	13ème circonscription	56	Paris	1555	1526	201	1325	9	5	1311	4	13	0	28	368	130	4	61	504	191	8
75	Paris	13	13ème circonscription	56	Paris	1556	1538	249	1289	15	4	1270	3	10	2	22	400	97	6	64	485	173	8
75	Paris	13	13ème circonscription	56	Paris	1557	1506	204	1302	12	2	1288	3	13	1	14	491	98	5	42	509	107	5
75	Paris	13	13ème circonscription	56	Paris	1558	1488	218	1270	10	4	1256	4	9	2	28	361	107	3	56	540	140	6
75	Paris	13	13ème circonscription	56	Paris	1559	1509	239	1270	17	3	1250	2	9	3	36	444	92	5	59	434	163	3
75	Paris	13	13ème circonscription	56	Paris	1560	1587	236	1351	10	10	1331	2	7	3	28	494	119	13	64	456	139	6
75	Paris	13	13ème circonscription	56	Paris	1561	1490	234	1256	15	2	1239	3	8	0	29	388	92	5	65	459	189	1
75	Paris	13	13ème circonscription	56	Paris	1562	1486	204	1282	11	4	1267	2	7	2	29	446	114	5	55	485	118	4
75	Paris	13	13ème circonscription	56	Paris	1563	1390	210	1180	1	8	1171	0	7	1	23	429	110	5	42	461	89	4
75	Paris	13	13ème circonscription	56	Paris	1564	1329	181	1148	6	5	1137	1	7	3	27	378	98	4	77	388	147	7
75	Paris	13	13ème circonscription	56	Paris	1565	1341	166	1175	11	3	1161	2	10	2	24	401	79	3	54	421	155	10
75	Paris	13	13ème circonscription	56	Paris	1566	1525	267	1258	9	7	1242	0	4	1	15	449	94	8	67	425	176	3
75	Paris	13	13ème circonscription	56	Paris	1567	1591	235	1356	16	4	1336	3	13	0	24	388	104	6	67	529	199	3
75	Paris	13	13ème circonscription	56	Paris	1568	1588	197	1391	15	5	1371	1	4	1	23	488	113	6	44	539	144	8
75	Paris	13	13ème circonscription	56	Paris	1569	1602	301	1301	7	11	1283	0	12	0	38	323	116	6	73	479	229	7
75	Paris	13	13ème circonscription	56	Paris	1570	1656	206	1450	21	3	1426	2	9	0	29	454	121	7	61	566	170	7
75	Paris	13	13ème circonscription	56	Paris	1571	1652	254	1398	17	2	1379	4	8	0	28	479	106	5	59	496	189	5
75	Paris	13	13ème circonscription	56	Paris	1572	1504	226	1278	11	5	1262	3	16	2	23	369	109	10	79	440	206	5
75	Paris	13	13ème circonscription	56	Paris	1573	1401	206	1195	8	5	1182	2	8	1	31	451	63	3	49	457	110	7
75	Paris	13	13ème circonscription	56	Paris	1574	1590	249	1341	12	2	1327	3	5	1	21	489	90	12	71	467	164	4
75	Paris	13	13ème circonscription	56	Paris	1575	1404	240	1164	11	5	1148	1	10	1	39	401	76	11	70	398	138	3
75	Paris	13	13ème circonscription	56	Paris	1576	1176	262	914	11	5	898	5	11	1	27	130	85	3	121	242	262	11
75	Paris	13	13ème circonscription	56	Paris	1577	1496	233	1263	10	6	1247	4	15	1	30	366	90	8	79	425	224	5
75	Paris	13	13ème circonscription	56	Paris	1578	1044	175	869	11	1	857	1	5	2	18	215	75	2	56	302	176	5
75	Paris	13	13ème circonscription	56	Paris	1579	1219	179	1040	13	2	1025	1	5	1	24	318	90	4	61	373	142	6
75	Paris	13	13ème circonscription	56	Paris	1580	1482	209	1273	3	11	1259	6	14	1	47	343	114	6	101	436	183	8
75	Paris	13	13ème circonscription	56	Paris	1581	1505	204	1301	11	4	1286	5	9	1	27	378	109	7	67	506	169	8
75	Paris	13	13ème circonscription	56	Paris	1582	1447	215	1232	12	8	1212	3	15	2	27	387	103	9	81	366	209	10
75	Paris	13	13ème circonscription	56	Paris	1583	1525	205	1320	6	0	1314	0	5	3	21	537	74	7	39	485	135	8
75	Paris	13	13ème circonscription	56	Paris	1584	1432	237	1195	10	12	1173	4	14	4	36	369	84	13	67	419	156	7
75	Paris	13	13ème circonscription	56	Paris	1585	1514	222	1292	13	7	1272	4	20	1	38	361	113	10	92	455	172	6
75	Paris	13	13ème circonscription	56	Paris	1586	1216	186	1030	13	7	1010	2	6	3	26	333	79	5	58	359	136	3
75	Paris	13	13ème circonscription	56	Paris	1587	1478	208	1270	8	3	1259	0	14	6	41	380	96	11	59	445	199	8
75	Paris	13	13ème circonscription	56	Paris	1588	1471	209	1262	25	3	1234	5	6	3	29	442	87	2	68	412	177	3
75	Paris	13	13ème circonscription	56	Paris	1589	1325	169	1156	8	4	1144	1	5	1	21	443	70	9	57	405	128	4
75	Paris	13	13ème circonscription	56	Paris	1590	1552	212	1340	15	4	1321	1	5	0	25	458	97	9	73	502	147	4
75	Paris	13	13ème circonscription	56	Paris	1591	1555	197	1358	16	2	1340	3	13	0	18	506	81	13	71	498	131	6
75	Paris	13	13ème circonscription	56	Paris	1592	1468	237	1231	5	10	1216	5	7	0	34	404	103	7	76	422	153	5
75	Paris	13	13ème circonscription	56	Paris	1593	1427	203	1224	12	5	1207	1	12	1	34	375	97	11	66	431	169	10
75	Paris	13	13ème circonscription	56	Paris	1594	1567	352	1215	10	6	1199	5	22	4	37	321	82	2	93	391	236	6
75	Paris	13	13ème circonscription	56	Paris	1595	1452	218	1234	20	3	1211	5	15	3	35	365	120	7	83	372	197	9
75	Paris	14	14ème circonscription	56	Paris	1601	1415	210	1205	3	4	1198	0	6	0	17	810	23	3	32	256	51	0
